Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
        [  2.],
        [  4.],
        [  8.],
        [ 16.],
        [ 32.],
        [ 64.],
        [128.],
        [256.]])
tensor([[1.]])
tensor([[1.],
        [2.],
        [4.]])
Let's use 2 GPUs!
dataset mode:  train
dataset mode:  valid
dataset mode:  test
Namespace(batch_size=23, device='cuda:0', epochs=100, extra_comment='wavelet_loss', lr=0.01, model='RR+_SampleCNN', optim='sgd', path='./saved/model_RR+_SampleCNN_optim_sgd_lr_0.01_wd_1e-06_seed_0_wavelet_loss/model.pth', pretrained=False, seed=0, wavelet_loss=True, weight_decay=1e-06)
2020-06-01 11:46:14.319451
Epoch 1/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [1/100], Iter [20/5943] loss : 1.1958
Epoch [1/100], Iter [40/5943] loss : 0.9025
Epoch [1/100], Iter [60/5943] loss : 0.7077
Epoch [1/100], Iter [80/5943] loss : 0.6191
Epoch [1/100], Iter [100/5943] loss : 0.5232
Epoch [1/100], Iter [120/5943] loss : 0.4372
Epoch [1/100], Iter [140/5943] loss : 0.3926
Epoch [1/100], Iter [160/5943] loss : 0.3780
Epoch [1/100], Iter [180/5943] loss : 0.3347
Epoch [1/100], Iter [200/5943] loss : 0.3494
Epoch [1/100], Iter [220/5943] loss : 0.3696
Epoch [1/100], Iter [240/5943] loss : 0.3289
Epoch [1/100], Iter [260/5943] loss : 0.3022
Epoch [1/100], Iter [280/5943] loss : 0.2980
Epoch [1/100], Iter [300/5943] loss : 0.3003
Epoch [1/100], Iter [320/5943] loss : 0.2963
Epoch [1/100], Iter [340/5943] loss : 0.3125
Epoch [1/100], Iter [360/5943] loss : 0.2766
Epoch [1/100], Iter [380/5943] loss : 0.2891
Epoch [1/100], Iter [400/5943] loss : 0.2383
Epoch [1/100], Iter [420/5943] loss : 0.2718
Epoch [1/100], Iter [440/5943] loss : 0.2821
Epoch [1/100], Iter [460/5943] loss : 0.2525
Epoch [1/100], Iter [480/5943] loss : 0.2773
Epoch [1/100], Iter [500/5943] loss : 0.2394
Epoch [1/100], Iter [520/5943] loss : 0.2566
Epoch [1/100], Iter [540/5943] loss : 0.2469
Epoch [1/100], Iter [560/5943] loss : 0.2638
Epoch [1/100], Iter [580/5943] loss : 0.2889
Epoch [1/100], Iter [600/5943] loss : 0.2557
Epoch [1/100], Iter [620/5943] loss : 0.2405
Epoch [1/100], Iter [640/5943] loss : 0.3061
Epoch [1/100], Iter [660/5943] loss : 0.2662
Epoch [1/100], Iter [680/5943] loss : 0.2829
Epoch [1/100], Iter [700/5943] loss : 0.2792
Epoch [1/100], Iter [720/5943] loss : 0.2419
Epoch [1/100], Iter [740/5943] loss : 0.2607
Epoch [1/100], Iter [760/5943] loss : 0.2716
Epoch [1/100], Iter [780/5943] loss : 0.2721
Epoch [1/100], Iter [800/5943] loss : 0.2641
Epoch [1/100], Iter [820/5943] loss : 0.2581
Epoch [1/100], Iter [840/5943] loss : 0.2936
Epoch [1/100], Iter [860/5943] loss : 0.2594
Epoch [1/100], Iter [880/5943] loss : 0.2518
Epoch [1/100], Iter [900/5943] loss : 0.2619
Epoch [1/100], Iter [920/5943] loss : 0.2619
Epoch [1/100], Iter [940/5943] loss : 0.2131
Epoch [1/100], Iter [960/5943] loss : 0.2977
Epoch [1/100], Iter [980/5943] loss : 0.2945
Epoch [1/100], Iter [1000/5943] loss : 0.2424
Epoch [1/100], Iter [1020/5943] loss : 0.2519
Epoch [1/100], Iter [1040/5943] loss : 0.2706
Epoch [1/100], Iter [1060/5943] loss : 0.2771
Epoch [1/100], Iter [1080/5943] loss : 0.2349
Epoch [1/100], Iter [1100/5943] loss : 0.2367
Epoch [1/100], Iter [1120/5943] loss : 0.2344
Epoch [1/100], Iter [1140/5943] loss : 0.2484
Epoch [1/100], Iter [1160/5943] loss : 0.2742
Epoch [1/100], Iter [1180/5943] loss : 0.2553
Epoch [1/100], Iter [1200/5943] loss : 0.2469
Epoch [1/100], Iter [1220/5943] loss : 0.2599
Epoch [1/100], Iter [1240/5943] loss : 0.2598
Epoch [1/100], Iter [1260/5943] loss : 0.2456
Epoch [1/100], Iter [1280/5943] loss : 0.2586
Epoch [1/100], Iter [1300/5943] loss : 0.2639
Epoch [1/100], Iter [1320/5943] loss : 0.2714
Epoch [1/100], Iter [1340/5943] loss : 0.2344
Epoch [1/100], Iter [1360/5943] loss : 0.2757
Epoch [1/100], Iter [1380/5943] loss : 0.2531
Epoch [1/100], Iter [1400/5943] loss : 0.2265
Epoch [1/100], Iter [1420/5943] loss : 0.2360
Epoch [1/100], Iter [1440/5943] loss : 0.2507
Epoch [1/100], Iter [1460/5943] loss : 0.2883
Epoch [1/100], Iter [1480/5943] loss : 0.2903
Epoch [1/100], Iter [1500/5943] loss : 0.2464
Epoch [1/100], Iter [1520/5943] loss : 0.2544
Epoch [1/100], Iter [1540/5943] loss : 0.2569
Epoch [1/100], Iter [1560/5943] loss : 0.2855
Epoch [1/100], Iter [1580/5943] loss : 0.2596
Epoch [1/100], Iter [1600/5943] loss : 0.2569
Epoch [1/100], Iter [1620/5943] loss : 0.2889
Epoch [1/100], Iter [1640/5943] loss : 0.2215
Epoch [1/100], Iter [1660/5943] loss : 0.2462
Epoch [1/100], Iter [1680/5943] loss : 0.2649
Epoch [1/100], Iter [1700/5943] loss : 0.2707
Epoch [1/100], Iter [1720/5943] loss : 0.2836
Epoch [1/100], Iter [1740/5943] loss : 0.2540
Epoch [1/100], Iter [1760/5943] loss : 0.2773
Epoch [1/100], Iter [1780/5943] loss : 0.2793
Epoch [1/100], Iter [1800/5943] loss : 0.2634
Epoch [1/100], Iter [1820/5943] loss : 0.2659
Epoch [1/100], Iter [1840/5943] loss : 0.2035
Epoch [1/100], Iter [1860/5943] loss : 0.2846
Epoch [1/100], Iter [1880/5943] loss : 0.2506
Epoch [1/100], Iter [1900/5943] loss : 0.2408
Epoch [1/100], Iter [1920/5943] loss : 0.2399
Epoch [1/100], Iter [1940/5943] loss : 0.2417
Epoch [1/100], Iter [1960/5943] loss : 0.2376
Epoch [1/100], Iter [1980/5943] loss : 0.2395
Epoch [1/100], Iter [2000/5943] loss : 0.2627
Epoch [1/100], Iter [2020/5943] loss : 0.2402
Epoch [1/100], Iter [2040/5943] loss : 0.2730
Epoch [1/100], Iter [2060/5943] loss : 0.2546
Epoch [1/100], Iter [2080/5943] loss : 0.2824
Epoch [1/100], Iter [2100/5943] loss : 0.2437
Epoch [1/100], Iter [2120/5943] loss : 0.2539
Epoch [1/100], Iter [2140/5943] loss : 0.2952
Epoch [1/100], Iter [2160/5943] loss : 0.2675
Epoch [1/100], Iter [2180/5943] loss : 0.2538
Epoch [1/100], Iter [2200/5943] loss : 0.2416
Epoch [1/100], Iter [2220/5943] loss : 0.2238
Epoch [1/100], Iter [2240/5943] loss : 0.2866
Epoch [1/100], Iter [2260/5943] loss : 0.2489
Epoch [1/100], Iter [2280/5943] loss : 0.2358
Epoch [1/100], Iter [2300/5943] loss : 0.2191
Epoch [1/100], Iter [2320/5943] loss : 0.2244
Epoch [1/100], Iter [2340/5943] loss : 0.2551
Epoch [1/100], Iter [2360/5943] loss : 0.2239
Epoch [1/100], Iter [2380/5943] loss : 0.2600
Epoch [1/100], Iter [2400/5943] loss : 0.2152
Epoch [1/100], Iter [2420/5943] loss : 0.2737
Epoch [1/100], Iter [2440/5943] loss : 0.2494
Epoch [1/100], Iter [2460/5943] loss : 0.2512
Epoch [1/100], Iter [2480/5943] loss : 0.2787
Epoch [1/100], Iter [2500/5943] loss : 0.2133
